[2025-08-31 10:27:15,928] 148 numexpr.utils - INFO - Note: NumExpr detected 12 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[2025-08-31 10:27:15,929] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2025-08-31 10:27:34,826] 58 root - INFO - Performed train test split on the dataframe
[2025-08-31 10:27:34,827] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-08-31 10:27:34,828] 67 root - INFO - Exporting train and test file path.
[2025-08-31 10:27:34,987] 76 root - INFO - Exported train and test file path.
[2025-08-31 10:27:34,989] 19 root - INFO - Data Validarion
[2025-08-31 10:27:35,053] 31 root - INFO - Required no . of columns:2
[2025-08-31 10:27:35,053] 31 root - INFO - Required no . of columns:2
[2025-08-31 10:27:35,603] 25 root - INFO - DataTransformation
[2025-08-31 10:27:35,604] 46 root - INFO - Entered initiate_data_tranformation
[2025-08-31 10:27:35,604] 48 root - INFO - Starting data transformation
[2025-08-31 10:27:35,666] 34 root - INFO - Entered get_data_transformner_obj
[2025-08-31 10:27:35,666] 37 root - INFO - Initialised knn imputer
[2025-08-31 10:27:35,708] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-08-31 10:27:35,722] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-08-31 10:27:35,723] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-08-31 10:27:35,734] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-08-31 10:27:35,742] 31 root - INFO - Model Training Started:
[2025-08-31 10:41:30,502] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-08-31 10:41:30,517] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-08-31 10:41:30,517] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-08-31 10:41:30,580] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-08-31 10:41:30,582] 156 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\08_31_2025_10_27_16\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908433247331411, precision_score=0.9874962186145003, recall_score=0.9942131979695431), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.988049422726352, precision_score=0.9862515163768703, recall_score=0.9898538961038961))
